country,party,year,speech_count,word_count,topic_0,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7,topic_8,topic_9,dominant_topic
CZ,ANO2011,2013,385,19129,2.8800976276403397e-05,2.8801181324655165e-05,2.8801906379179085e-05,0.5209274862821475,2.880227559141246e-05,2.8800225478741562e-05,2.8802069284819425e-05,0.47884210154587603,2.880197117136806e-05,2.880156647000587e-05,topic_3
CZ,CSSD,2013,499,17397,3.192655477221377e-05,3.1927294731430106e-05,3.192727488228142e-05,0.2547804765131316,0.13215129850519092,0.05765921180936215,3.192729121854292e-05,0.5197673092029365,3.1926804592259746e-05,0.03548206874918199,topic_7
CZ,KDU-ČSL,2013,52,3505,0.0001792633296569288,0.00017926272581851883,0.0535159565028643,0.09243563523792665,0.00017926694822775223,0.00017926414009878356,0.17732912403702245,0.2846325029771048,0.00017925912663897432,0.3911904649746408,topic_9
CZ,KSCM,2013,234,16118,3.30455408130531e-05,0.030542795361129766,0.05393106375170956,0.027955773310571023,0.26226959862588267,0.22954006753234793,3.373620329080931e-05,0.1301726083431214,6.426931444764922e-05,0.26545704201668613,topic_9
CZ,ODS,2013,359,25685,2.0744168329733375e-05,0.358496770269459,2.0744278976052735e-05,0.013380074446594534,0.13546816686292837,2.1261855803393102e-05,0.005077975509495361,0.4115003066244097,2.0743539680434217e-05,0.07599321244432349,topic_7
CZ,TOP09,2013,334,25259,2.3084738671219163e-05,0.14903797407849,2.3085228225593707e-05,2.308541332423262e-05,2.3085437329699513e-05,2.3084957438920048e-05,2.3084800341066916e-05,0.21871876162870688,2.3084785657179652e-05,0.6320816689318153,topic_9
CZ,Usvit,2013,102,6098,9.069064910069439e-05,0.0926007574898129,9.068913795312006e-05,9.068692967697553e-05,0.1346642863070938,0.0722186075578693,0.10801259668491496,0.2693724758922878,0.08048650549055207,0.2423727038607383,topic_7
CZ,ANO2011,2014,4271,288708,1.7503410314630779e-06,0.0008853483339862322,1.7503347765092317e-06,0.4016956628735731,0.007025366955055618,0.06599863986595449,0.0011546725474586047,0.5197031898549399,1.7503308420390087e-06,0.003531868562382023,topic_7
CZ,CSSD,2014,4564,328181,0.0003579266206572204,0.03407668846639479,0.008716586772639232,0.04476487052868733,0.03247128900330563,0.16840667447739766,0.03318768289857651,0.6702977882439654,0.004256303306574869,0.0034641896818013193,topic_7
CZ,KDU-ČSL,2014,1493,104188,0.0007381793837030805,0.003753667648084588,4.8562143814389856e-06,0.003050326934013192,0.009119427016682878,0.5634322201259443,0.11230945062644467,0.27290307526056107,4.85622416770957e-06,0.03468394056601714,topic_5
CZ,KSCM,2014,2861,213503,0.001664031775659904,0.013466000128627847,0.006661527691493942,0.008710452057572374,0.20924193417824263,0.2590955019498313,0.07954178042543683,0.36242558184876367,0.010056748974859362,0.049136440969512106,topic_7
CZ,ODS,2014,5697,493640,0.0008135942099181935,0.5608336350397527,0.005737786876773478,0.005353548915859016,0.0016803961235070536,0.0028855329721237744,0.0006173193210591748,0.415082857204644,1.1122707090715538e-06,0.006994217065653495,topic_1
CZ,TOP09,2014,5039,386719,0.0008245088427386155,0.1116530446615374,0.0032492472681792334,0.0009209332056487501,0.014620549327812546,0.02685496472675244,0.044042563779601966,0.4393973157994936,1.4255982457145162e-06,0.3584354467899896,topic_7
CZ,Usvit,2014,2200,177138,0.006514287145772649,0.14523862275213742,0.00609190098505993,3.1177932510045115e-06,0.09361259420980536,2.6134206734063788e-05,0.07752652928060227,0.47455314545478583,0.14673528574411687,0.04969838242773474,topic_7
CZ,ANO2011,2015,4507,306911,0.0015483870620274667,0.020616878650582444,0.0007688391731219822,0.43007908923299837,0.0009499267317072599,0.1911452483254872,1.6421263116704911e-06,0.29438371403733415,1.6421213038974094e-06,0.06050463253912561,topic_3
CZ,CSSD,2015,4437,310573,0.0007246944905261947,0.028226800060788093,0.001581267916074555,0.06479776883768823,0.017033534002361413,0.4664393637573118,0.002933031347289444,0.39561432668376917,1.6359879503355305e-06,0.02264757691624082,topic_5
CZ,KDU-ČSL,2015,1802,131299,0.0013212640265467378,0.013638796553929149,0.005969413949362497,0.04055180227598318,0.0004995454370868371,0.7725884317362327,0.010676109630839769,0.06079844440208,3.6314621360655313e-06,0.0939525605258031,topic_5
CZ,KSCM,2015,2641,200087,0.001358571642896469,0.014205408933473497,0.003916784796623806,0.0018028089027865963,0.28654027204774074,0.4377001061439218,0.0009899815031595405,0.18878879145559832,0.03523288665318369,0.02946438792061548,topic_5
CZ,ODS,2015,6428,578808,0.0002387104067919107,0.6491515735983012,0.00530126831293042,0.0015121777392340186,0.0007330836244522328,0.12438345151834397,0.0003333076475523653,0.15856075583585216,0.0004286457154798284,0.059357025601062034,topic_1
CZ,TOP09,2015,5619,446854,0.00040774937915377885,0.12822201567628033,0.002438319414646996,0.0024452218793878234,0.001944739770866719,0.237544406695512,0.00045600870498354603,0.14961792026208692,1.1817066159200118e-06,0.47692243651046606,topic_9
CZ,Usvit,2015,2397,176210,0.027307443726143497,0.03270763407078979,0.01698536582523142,0.00015165923527710133,0.09796088066391417,0.06883594216113703,3.0018670864742604e-06,0.432034064358665,0.13719279812211752,0.18682120996963794,topic_7
CZ,ANO2011,2016,5197,359331,0.0010859564716949436,0.04608235334252088,0.00040301064118500486,0.42276814929162826,0.01735808141641036,0.28624859695697796,0.00027036846117411837,0.22124940032006518,1.413550844585828e-06,0.0045326695474983405,topic_3
CZ,CSSD,2016,5323,339149,1.5055159855531757e-06,0.017867814449265572,0.00016540777366344674,0.14849184052604306,0.03619219791623762,0.47696005334427527,0.008573392896732545,0.3117321513279927,1.5055239970333241e-06,1.4130725807150792e-05,topic_5
CZ,KDU-ČSL,2016,2502,174220,0.002918986513681206,0.02546689679675394,1.2428379465344779e-05,0.022857780869438786,0.00169182476627636,0.8749469943449892,0.04097906890521517,0.00561221808068917,2.7462754937827616e-06,0.025511055067997182,topic_5
CZ,KSCM,2016,3352,249464,0.000677227899768378,0.0378849784931023,0.003222847736048428,0.008097837538226507,0.3298350238303443,0.4920699815841396,0.007619453332437201,0.11922351499724616,0.00010218134750368306,0.0012669532411833822,topic_5
CZ,ODS,2016,6648,598513,0.0014144370646705976,0.6302509926033841,0.002485251697594689,0.003426579960063604,0.006667911353092328,0.1669457750481882,0.0007465060332619225,0.18264150035193022,4.6202510304385034e-05,0.005374843377509889,topic_1
CZ,TOP09,2016,4896,373413,0.00034628415214013684,0.19664486176953194,0.00544034157646035,0.010974541252777033,0.02807433225432559,0.3114890126100289,0.022059967788815492,0.12598730537314876,1.4205969510458989e-06,0.2989819326258208,topic_5
CZ,Usvit,2016,2202,164874,0.005382360610166524,0.07284019167766632,0.0002512974940621019,3.257936082041852e-06,0.3365486636046394,0.03211445280822096,0.036753235089657096,0.2994517058404596,0.1880657647693211,0.02858907016972468,topic_4
CZ,ANO2011,2017,5436,385528,0.002160142883825108,0.07770709447437345,0.003376996909051517,0.4218093276033131,0.16972997351164035,0.056100731436556084,0.014361523536213233,0.22898443413548641,1.3579040574089805e-06,0.025768417605483502,topic_3
CZ,CSSD,2017,3229,215146,0.0003482431416626106,0.04634572139078198,0.0013877081898148195,0.20292268865004726,0.17234806846276685,0.20653249196371679,0.0699460130586349,0.29745654425673557,2.449566461457601e-06,0.002710071319377876,topic_7
CZ,KDU-ČSL,2017,1753,122913,0.01038505033909322,0.022546653299289558,0.007339583349639732,0.1154812809070763,0.055237398318857794,0.6313086464070602,0.11679875796006493,0.002821333816887899,4.0109479439636736e-06,0.03807728465408638,topic_5
CZ,KSCM,2017,4055,300200,0.0017072239309766579,0.0248087025054538,0.005784119415556703,0.054461984856001136,0.5902204030110322,0.25815860456638823,0.0022484018848761226,0.06038916156759817,6.690750186597878e-05,0.0021544907602511067,topic_4
CZ,ODS,2017,4658,404582,0.00351266038628068,0.5585954772393807,0.0021492328181042537,0.07496849738878353,0.13822886281235405,0.03408144931671057,0.033765458270118294,0.15318705373393587,2.1253061122313263e-06,0.001509182728219825,topic_1
CZ,Piráti,2017,158,10538,0.028996056334498435,0.06709341696221609,5.632235915272252e-05,0.281416604630448,0.38500515399896823,5.632162975991698e-05,0.07402331290125894,0.10956362440874824,0.02529538784432656,0.028493798930622802,topic_4
CZ,SPD,2017,56,3734,0.00018055981773434522,0.03253534993770619,0.00018055772547723238,0.02722426176129936,0.5738601433328718,0.00018054962861512437,0.00018056084593186223,0.08966658433233073,0.2758108762857208,0.0001805563323125083,topic_4
CZ,STAN,2017,78,6450,8.758907945180094e-05,0.3418744955893485,8.759048375963198e-05,8.759002633173339e-05,0.14803520298286563,8.75920192876167e-05,0.5094771671657307,8.759211182200979e-05,8.758907210095119e-05,8.759146930132356e-05,topic_6
CZ,TOP09,2017,3411,254295,0.0008359486184925628,0.1473052203593038,0.0008671953211279841,0.051981320193060336,0.16342780468110077,0.23452001171847175,0.1340608265862339,0.060899914740193906,2.073094465556874e-06,0.2060996846875494,topic_5
CZ,Usvit,2017,1668,126302,0.0002593895037751999,0.04105908226065133,7.689577717248772e-06,0.00048629933536344664,0.4913225312631975,0.0034480225199434293,0.12013828981706673,0.17843335258762796,0.10979258026785235,0.055052762866804904,topic_4
CZ,ANO2011,2018,6274,458499,0.0006015539672289459,0.15394254974124716,0.005985077829650658,0.6054592391602682,0.05276621668126857,0.044393240678437376,0.05879021408797032,0.025876109577493745,0.002817908709919944,0.049367889566515145,topic_3
CZ,CSSD,2018,1686,134864,0.00017433921944736596,0.1693363159169939,0.0007282666336654518,0.04552878681462597,0.09700068667217089,0.0005745728695673559,0.5176077289179293,0.15949155732069048,0.0019148626561582675,0.007642882978751134,topic_6
CZ,KDU-ČSL,2018,2526,212324,0.0013815625420142037,0.20520611172286293,0.0020827427304549347,0.0056477192934836955,0.10972994385905083,0.027151928812310877,0.554200846935293,0.04444305593924754,0.020615936944389214,0.02954015122089289,topic_6
CZ,KSCM,2018,2171,164483,0.0005223544668176179,0.07987000253594184,0.005049668881006697,0.10882723687606577,0.5962536327314119,0.04207356059613205,0.09417228851849006,0.04261962982659041,0.013143030648930236,0.017468594918613533,topic_4
CZ,ODS,2018,6634,570944,0.0006827637912505992,0.7051245418209056,0.0032405497517460323,0.061504579447875914,0.08421993491044699,0.002509231474921763,0.0906762751786915,0.032715844953148776,0.008760327251087037,0.010565951419925885,topic_1
CZ,Piráti,2018,3130,249747,0.035462067634453226,0.33314419144373447,0.0053619823213898925,0.08873261108619376,0.07747981319318113,0.07439789445405812,0.2886631636932022,0.0032759988077171636,0.017991689793397034,0.07549058757267314,topic_1
CZ,SPD,2018,1088,77302,6.468905259541937e-06,0.12379746461516383,6.468824142751945e-06,0.11864691378919352,0.34075175101228,0.09738359079338417,0.04918462798237216,0.02366403075254783,0.2433617797931929,0.0031969035324633842,topic_4
CZ,STAN,2018,1515,92727,0.0005949896869502061,0.380787042649003,0.007817533652679917,0.03133697756788713,0.0958800960548016,0.0911946715090409,0.2857355185228437,0.032515073018526165,5.786017899699164e-06,0.07413231132036781,topic_1
CZ,TOP09,2018,2177,185588,0.001957380613510831,0.21605662633159778,0.0001202863034208896,0.045980013380189935,0.10477303668521486,0.0007114476797888257,0.16369553589315153,0.04334013867250982,0.023375610684043778,0.3999899237565719,topic_9
CZ,ANO2011,2019,7131,464360,0.0066915932907778974,0.12578274654118646,0.013776710134751789,0.6618606467301422,0.012486274684347267,0.07682195600959339,0.04879738194255163,0.003914476956316333,0.0012301990869398836,0.04863801462339324,topic_3
CZ,CSSD,2019,2254,182942,0.00040296241471983815,0.14160751512701963,0.0205205315889317,0.17658222809474752,0.06890838649929859,0.014426963544298078,0.4302552674997123,0.11389788585795968,0.0023658626153640083,0.031032396757948586,topic_6
CZ,KDU-ČSL,2019,2786,236518,0.004011550409700321,0.2061747686080188,0.023417816836339082,0.017727161149648604,0.061711511572935626,0.07336307604620464,0.5304814347204154,0.011857752531450622,0.003622940298811243,0.06763198782647557,topic_6
CZ,KSCM,2019,2106,153585,0.0012340120906607537,0.02376684982915991,0.02658603467263458,0.1745057442914002,0.619887072727327,0.08645304174050163,0.05070927375256731,0.003621508624075094,0.004067791954286891,0.009168670317386635,topic_4
CZ,ODS,2019,6870,603081,0.0007978519070212494,0.701756063701058,0.022653932052036533,0.0955721022997235,0.015057514074258625,0.026882500782257936,0.08092339348101468,0.0010707364746685918,0.0023179135075601393,0.05296799172040067,topic_1
CZ,Piráti,2019,3897,292677,0.03966403498509719,0.24972265316736494,0.041898141508325826,0.199150979719732,0.012066227486207656,0.11978282619410566,0.2149657263936972,1.7915567456981496e-06,0.0009712224551292468,0.12177639653359451,topic_1
CZ,SPD,2019,1507,110468,0.00671420083126106,0.06636971999291447,0.0012041226327569004,0.19380507943443973,0.2868079952048551,0.09750208929851213,0.1068151687810902,0.0018278592000462147,0.21259935968035296,0.0263544049437712,topic_4
CZ,STAN,2019,1262,97739,0.013739430870707945,0.3284258120967941,0.02945806624486495,0.015027119763650997,0.028252794396837935,0.14866582908426967,0.28170742168799046,0.0012668528772944198,0.0045030893447824,0.148953583632807,topic_1
CZ,TOP09,2019,2397,190822,0.009659841320669622,0.08516502863037688,0.013367614935980916,0.10445396274351589,0.006095435144753827,0.010436470680580165,0.14133003817029005,0.0002581178586784814,0.0032714503489387967,0.6259620401662154,topic_9
CZ,ANO2011,2020,5246,347684,0.31567488890879136,0.004578690728456063,0.0045300444072343855,0.5793603098207686,0.024894656637999793,0.06523692272028535,0.0007844147009683861,0.0037503646771446793,0.0007141117701249315,0.0004755956282265341,topic_3
CZ,CSSD,2020,2596,225628,0.33242052405924005,0.10949579717767795,0.007348360762171882,0.0016564456917021505,0.004923654844809768,0.005779471778839006,0.3798423383308601,0.15149232985074296,2.4871048244637726e-06,0.00703859039913167,topic_6
CZ,KDU-ČSL,2020,2946,262701,0.49611318355410083,0.13468645963507175,0.001968969518901508,0.00018305063546496223,0.00020305161420831923,0.016344958636761654,0.34605541639472576,0.0005546045584772067,2.1274739603804228e-06,0.0038881779783277192,topic_0
CZ,KSCM,2020,2979,226097,0.2860126713944101,0.021699015465095506,0.01241532705045871,0.1381255159030929,0.4828534395394474,0.047970631473397946,0.0012326200904352294,0.009140776984380702,2.413995135172655e-06,0.0005475881041464079,topic_4
CZ,ODS,2020,6111,526666,0.3832644512859919,0.5336815410744756,0.01651327926326623,0.027988446426239325,0.006296230942197481,0.010672368624106456,0.007560060717372994,0.010841544906020508,0.00047040553116771384,0.00271167122916163,topic_1
CZ,Piráti,2020,5145,379723,0.5590066302157963,0.09124910691089089,0.005671019586116478,0.0411767933888262,0.014692724301549684,0.16399444306977562,0.07824200627796776,0.0010873996543019132,0.0005307924973399251,0.04434908409743521,topic_0
CZ,SPD,2020,1924,150929,0.4960381046791401,0.04361290073105841,0.00011642769449291759,0.005014855452102225,0.1604125560453463,0.11241831568122797,0.0019268110374365053,2.7695142490048716e-05,0.16582795362418437,0.014604379912521235,topic_0
CZ,STAN,2020,1604,119002,0.5550248424534145,0.1994914920006371,0.0014883140887692952,0.0015396854471935127,4.473548555535038e-06,0.10750074988588511,0.09857393394847754,4.4735155145129045e-06,4.4735310172935314e-06,0.036367561580535786,topic_0
CZ,TOP09,2020,2175,195049,0.5727895528645569,0.13430998299037414,0.004484449046738928,0.0015305709426393123,0.0035468368878422882,3.020463137178237e-06,0.02052802387360077,0.001735583225622202,3.020433469314121e-06,0.26106895927201906,topic_0
CZ,ANO2011,2021,5719,423459,0.2939502247184975,0.002501879963822823,0.06081978297756643,0.5471228739910866,0.006695636951997185,0.0015391163982827237,0.06629967745618957,0.017097664516507953,0.0019405756513999827,0.0020325673746490317,topic_3
CZ,CSSD,2021,1930,166851,0.3505575708913309,0.001719179859524017,0.005068745571946331,0.10102743564642706,0.0005673397667283253,0.06432367817244675,0.38258689185292805,0.08890950236082609,0.005236462531125693,3.1933467166605617e-06,topic_6
CZ,KDU-ČSL,2021,2498,225236,0.4672064803732341,0.05161562020778908,0.00882064843928062,0.028356627487080177,0.0007378584071931952,0.0034138790223202315,0.40970097011535583,0.029574059745827858,2.438169766116246e-06,0.0005714180321527721,topic_0
CZ,KSCM,2021,1670,155033,0.4095284483889558,0.0003086230221463625,0.04015563122782425,0.05208985883759543,0.44490600686453197,0.002182539343966465,0.03849381143464325,0.007381477217942271,0.004949962684462854,3.640977931469593e-06,topic_4
CZ,ODS,2021,2871,271657,0.4727384856513045,0.3508191309559178,0.029940232286467187,0.02338771665330793,0.007192982498335801,0.026190628819780095,0.04919398166534611,0.03699964542195908,0.002641775767874402,0.0008954202797070178,topic_0
CZ,PirSTAN,2021,26,2776,0.3201375458340394,0.00023987644256110086,0.5609264790494614,0.00023987490414268138,0.00023986803200039998,0.00023987058147581966,0.00023988055984498478,0.08752032611523347,0.029976398456784084,0.0002398800244568113,topic_2
CZ,Piráti,2021,3667,313585,0.5080165010884886,0.007614901044994405,0.0086099434714877,0.10476887807937661,0.0006056623492100622,0.14254413098238336,0.1884380028732104,0.0003071237873856925,0.023425287164815508,0.01566956915864752,topic_0
CZ,SPD,2021,2595,245921,0.55715592919125,0.0015034729145493985,0.0011219787155478257,0.032786280729956194,0.11679937701568101,2.2648292802109385e-06,2.2648235181546876e-06,0.005295870615664278,0.23892359148702333,0.0464089696775295,topic_0
CZ,SPOLU,2021,366,13710,0.23103658562057983,0.08308279750300691,0.29275830831192745,0.2871984137857708,4.5822056461767434e-05,4.581980801038711e-05,0.061838574206416475,0.02763327007907405,0.016314587894513056,4.5820734239084854e-05,topic_2
CZ,STAN,2021,666,57126,0.5742229058595684,0.04287073791374499,0.009779506114800687,0.005157285732525594,0.023935510902129507,0.1328911780606197,0.15584347795114808,0.011940860991263584,9.327526579945342e-06,0.04334920894761957,topic_0
CZ,TOP09,2021,1459,145426,0.6928660564456725,0.016095135167288332,0.007279928545219128,0.03364199902067845,0.0048804739174893585,4.044631482786913e-06,0.03907585034424587,0.03869918934556232,4.044696324031142e-06,0.16745327788603726,topic_0
CZ,ANO2011,2022,14494,1498284,0.10350308139639038,0.013008077732528522,0.7000848012272524,0.08095946961088443,0.001897226895185628,0.08239188618107396,0.002126175853215999,0.005608223727676232,0.0053468488390367155,0.005074208536755786,topic_2
CZ,PirSTAN,2022,1562,113286,0.15270567420651598,4.591182877760519e-06,0.27176153496783145,0.2089320206292153,0.004572914688847491,0.18236417295667554,0.04794661561708296,0.10328613794269546,0.02842174664488321,4.591163374864363e-06,topic_2
CZ,Piráti,2022,87,9028,6.318918663092422e-05,6.318852120173357e-05,0.24421068180119318,6.318782855715125e-05,6.319005929756997e-05,6.318740322613464e-05,0.1339588273603611,0.4794052804561887,0.14204607907110553,6.318831223806787e-05,topic_7
CZ,SPD,2022,6086,689722,0.17942736732700434,0.002450425204593018,0.17138045467909607,0.0007265527042291783,0.0018428696339651857,0.002722201737132319,0.0006136285600116428,0.009749843023061177,0.630082439254833,0.0010042178760740115,topic_8
CZ,SPOLU,2022,5102,448439,0.049585788113816726,0.15948298309584086,0.4139980022025824,0.28207067373782435,1.1613444862545883e-06,0.021295779250296753,0.04317837497873954,0.03004183096699129,7.564579885416977e-05,0.000269760510567534,topic_2
CZ,STAN,2022,6,371,0.537493166875491,0.0018873356928465178,0.44740834086224385,0.0018871444180622071,0.0018872541416633459,0.001887413231958801,0.0018873684279094463,0.0018872755303983354,0.0018873476596578402,0.0018873531597686948,topic_0
CZ,ANO2011,2023,10881,1095345,0.005193985306757192,0.012079989259134657,0.7987896325594125,0.0069317136069329925,0.0064632968986897184,0.000516034737536008,0.07306435278063464,0.0037892559914119435,0.0800386435063701,0.013133095353120256,topic_2
CZ,PirSTAN,2023,1542,95497,0.0017623415733821269,0.0006534598857361563,0.26584821649439105,0.5399180322876297,0.0011466614850072746,0.036928391605502174,0.08930816092078891,0.035573782571143006,0.027004096422969578,0.0018568567534500437,topic_3
CZ,Piráti,2023,52,4873,0.000113279237148211,0.00011328090238267362,0.30982666945065274,0.00011328308592310562,0.11245070835802838,0.00011328207605313684,0.00011328405523246978,0.5062098919760787,0.07083304065936043,0.00011328019914016173,topic_7
CZ,SPD,2023,4334,471208,0.0029268425212920315,0.01289345810209685,0.12416697796227277,0.007813784675866143,0.0011807015163943528,0.0026409089009352283,0.026769026928698498,0.0021406736084344066,0.815669283715312,0.003798342068697617,topic_8
CZ,SPOLU,2023,3148,271088,0.0005116504792440784,0.10918482154843408,0.292075447032781,0.3636783768558058,6.136678332140062e-06,0.011150212202507328,0.16251581507945304,0.05032735124639476,0.010198616695123605,0.0003515721819241917,topic_3
CZ,STAN,2023,31,2111,0.000253872537311674,0.0002538719736765434,0.517941761376471,0.21521460493078787,0.15231701328172062,0.000253880004123077,0.0002538865918876541,0.000253879537184195,0.11300335796543058,0.00025387180140694343,topic_2
